# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386164977000 972 54feb0c0e76707cc229e0097c959c49834b01e74 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/PlayServicesUtils$1.class
1386164977000 1080 b4782674436020ea37d82f838b452a6e7f805941 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$AboutDialog$2.class
1386164977000 1059 0ebe8a373b215be00274d55b5fe0e31c8277b564 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/MapMultiPaneActivity$2.class
1386164977000 8960 d378870a7bca9152ec6bf8f76dfd73a9bd5e2897 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AnnouncementsFragment.class
1386164977000 19663 0d6e365c79bc3903f3ffb86884de369566bf0a6d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment.class
1386164977000 11061 65786f19338a71e5fcd0bc227ad620ba3a6f4220 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity.class
1386164977000 1892 f75c88c5be5bfd4e738e754dcd2dba660f04602e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$6.class
1386164976000 790 dc731de5f1555909b6bc2ee60790ee8be4323303 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SimpleSectionedListAdapter$Section.class
1386164977000 5007 f9fa46aa57f34bd143cfdd79649897a1d806221f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/BlocksHandler.class
1386164976000 422 30cb499c3c5b1bfba43759d9da4469d5f8396044 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/Day.class
1386164977000 12438 638e394e696fafe62def66f9c831c73f9fa35e91 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/PlusStreamRowViewBinder.class
1386164977000 696 f832194af991b53a3583c3ca8a057016d1eea48f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$SessionAfterQuery.class
1386164977000 418 785fb1e02f3b89264f4c709457a70ef7f5ae475d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/Manifest.class
1386164977000 1998 438a7275cdb8d8e86ede53db596b9335bf71af13 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionFeedbackFragment$1.class
1386164977000 1915 599f29f18ebfff9154765224b5a8224aa7e4f94f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/WiFiUtils$WiFiDialog$1.class
1386164977000 1295 ae5dfa1747a2ff20f6d68f267a706c7f26a09d25 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$AuthProgressFragment$1.class
1386164976000 1895 4b7e4fc7259792983d7660891ad0eb78df006fc0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Speakers.class
1386164977000 2146 00fd6cfd2214e5129a8c1b24426d53d0013fb374 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$3$1$1.class
1386164977000 1253 5b960e7252f679cdaab16666f9461d0eee536f04 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$4.class
1386164977000 2169 5c72c3dfd5b9b9a40b5a4d5e5fb8bd8306e1431c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$6.class
1386164976000 350 30fa698687d75207541f7ab0a18f379f0594a0e7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SyncColumns.class
1386164977000 1623 9ca1779ec9b5f1214503693395b54211b598d241 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$layout.class
1386164977000 1281 12c6525c71f71f3f5042952c72f8f3ea508581d5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SearchActivity$1.class
1386164976000 685 9375498202d2d1b17fc028e470bee9100d782780 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/map/model/MapResponse.class
1386164976000 396 a1958803704b6732ef8ee4fa60fa26c8798a5905 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/SearchSuggestions.class
1386164977000 1161 4a28e9d88d45e10d3efaa3771f81de7c835c5f0e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/SyncService.class
1386164977000 1053 79bbb68be07e5f1e22557216bc260352213291ba /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/SyncHelper$1.class
1386142830000 84359 4d797c4c76a46f95bf1636e8a53896489a499f2e /Users/Nish/Source/iosched/android/libs/google-api-services-googledevelopers-v1-rev20131006-1.17.0-rc.jar
