# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386168396000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386168394000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386168399000 4005 9c94c77e2491f643555bb032b225f9d10d44391b /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/values-it/values.xml
1386168399000 3995 6e0b4dd84a23c6ad6dfaea7dac5d871a68768205 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/values-sv/values.xml
1386168396000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386168392000 911 308fa1a3ab552526481703924504df528fb0586a /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/color/body_text_2_stateful.xml
1386168394000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386168397000 164 ff118328710ef86b3ab37c66ed810b774d678455 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/grey_border_inset_tb.9.png
1386168397000 129 d7b18c8754bb293b1694156b347701d236318057 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/transparent_background_pattern_tile.png
1386168393000 1437 bd4a7a6a741f5e4aacf43dff494963681a48d528 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/dashclock_extension.png
1386168399000 31535 ce6bfd2d97a365c2926bd4d87423ee0b735b9acc /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/values-ru/values.xml
1386168393000 17700 51a4e8329354525b69af120e9d3178dd5a4eeeaa /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/actionbar_logo.png
1386168398000 96 d2382b54f9569baa4448e67fc0ffcad22ec17ffd /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/grey_background_pattern_tile.png
1386168396000 91 51572136ecf55ea991ffe855a1d4fe5be0fd8820 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/grey_background_pattern_tile.png
1386168394000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386168398000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386168398000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386168393000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386168393000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386168393000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386168393000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386168397000 946 5a58f0d8eb90fa519a0a40a86c5c8c5a370599b6 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-sw600dp-port/add_schedule_button_background.xml
1386168392000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386168396000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386168392000 1259 8761501d60007b751d17cfe8094abc8d64d3377c /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386168399000 4800 263e9610477fd9587a56148b2b4c0a2d4fa6af44 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/values-uk/values.xml
1386168396000 2418 cd066d634c1c5b1d679cd433352bf4a9b0038847 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/marker_session.png
1386168393000 4665 9d8c5d2fd051da840538dd8993dbe27bb20a2237 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386168397000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386168394000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386168392000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386168394000 2309 7493012ec4c682ced310f48e08954a91fe965f6e /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-nodpi/track_techtalk.png
1386168398000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386168398000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386168395000 938 580a4a8d6bcc10b6082a866f272936d88b69c253 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable/add_schedule_button_background.xml
1386168397000 3056 35c77547fd17f453467fa81cea08a1c68e8e0ad9 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386168395000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386168392000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386168397000 169 f7bc2f480a9e6bb65bbf79c6d8c65e1503135bed /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/grey_border_inset_lr.9.png
1386168396000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386168396000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386168395000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1386168394000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/item_focused.9.png
1386168395000 2165 d083ba714f91161264a807ded29e04a4e1491913 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386168393000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386168394000 976 be2927f26c69854d37ddc8b3a0daac07390e0af8 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable/grey_frame_on_white_empty_sandbox.xml
1386168397000 974 55008907a2fa20d12f737593767eaaafaad93eb2 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/scrubber_thumb_focused.png
1386168398000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386168395000 911 00ead0d312d487f0721df0f6e30954e9644db42d /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/color/body_text_1_stateful.xml
1386168394000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386168392000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386168395000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386168396000 156 0ba418238ad0dba615a1a2a306f9e77b3aa42b10 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/track_header_bottom_border.9.png
1386168394000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386168395000 845 1b571770212716cc566e9a76bf1d40fab9705054 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/layout/list_item_session_link.xml
1386168397000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386168397000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386168393000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386168394000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386168392000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386168392000 1231 9ce41ef9bb6ebfbe723565c7688bb6b20351a0dd /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386168396000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386168395000 204 3850d53deabff942c68aa49467402dcd92f5f004 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/item_checked.9.png
1386168397000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386168399000 1387 96de2ca50cd57fe84824d5f45e8a387abf86433a /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/layout/fragment_list_with_empty_container.xml
1386168392000 1647 2642271fcfaeb74d2b4392689ae44fed016cecb5 /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/layout/speaker_detail.xml
1386168396000 147 efa91275736b32488d2381d605b59401698b329c /Users/Nish/Source/nishanil-git/googleio/android/build/res/all/debug/drawable-xhdpi/tab_color_ab_unselected_focused.9.png
