# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386142830000 737 2eebdf888cd5d7605ea8bc4a72e3b56cff3d61a4 /Users/Nish/Source/iosched/android/src/main/res/values-sw600dp-land/dimens.xml
1386142830000 775 441fe6155e59133ef3ea0b1881f805d132cb2d4c /Users/Nish/Source/iosched/android/src/main/res/color/rating_bar_label.xml
1386164964000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1386142830000 2127 8ca49631f3edfce15cc95e519b3cff7e4ad22321 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_livestream_pause.png
1386164965000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/ic_plusone_small_off_client.png
1386164964000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386164964000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1386142830000 2441 35e61bb13c6db0c8589126f949a4236e8c49d6bc /Users/Nish/Source/iosched/android/src/main/res/raw/common_slots.json
1386142830000 3713 60640f23daf39d3e87ac5f70b9b4daa45ff324f5 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/btn_radio_on_pressed.png
1386164964000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386142830000 864 37dc58fa78c6b5ad7f7edee98dc6878f8607d7b7 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/add_schedule_button_checked_focused.9.png
1386142830000 189 953700d59f129858e2d2db74ca886328d0a9df1e /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/actionbar_inset_shadow.9.png
1386164964000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1386142830000 18143 487caa872125b9a5a943533fb28eb8be6340f638 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/actionbar_logo.png
1386164965000 4133 4e2fe42f0d84b2cecb3b18c6e38cd1f606b95692 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-fr/strings.xml
1386164965000 3061 37ac0650bb10b5744522f47b4ed97d6adf7d050c /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ms-rMY/strings.xml
1386164965000 5384 05f5a6d39a1313151bd0e40c655ff25b5de88354 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-th/strings.xml
1386142830000 929 f7c4cb1264730ba0d0093e3147504297219a8020 /Users/Nish/Source/iosched/android/src/main/res/menu/sandbox_detail.xml
1386142830000 7348 6010d4595faa61f2da9cc43414fe31ece34fff6c /Users/Nish/Source/iosched/android/src/main/res/drawable-nodpi/track_googlemaps.png
1386164964000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1386164964000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386164964000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386142830000 1643 16c16bcff78794a36d5bbfaf76630e792ccb3f42 /Users/Nish/Source/iosched/android/src/main/res/menu/session_detail.xml
1386142830000 813 9c9551906a7a307ab93abbdc579d466d538fe149 /Users/Nish/Source/iosched/android/src/main/res/drawable/add_schedule_button_background.xml
1386164965000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386142830000 730 e381c926b6cc5b7c87c56a8342a216ebe000770d /Users/Nish/Source/iosched/android/src/main/res/layout/list_item_session_link.xml
1386142830000 1666 edd417aa98e9a8a461c65eb0c58deac402384c90 /Users/Nish/Source/iosched/android/src/main/res/layout/spinner_item_session_livestream.xml
